a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"Host";s:15:"dolevki12345.ru";s:10:"Connection";s:10:"keep-alive";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:143:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2716.0 Safari/537.36 OPR/39.0.2234.0 (Edition developer)";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"Accept-Encoding";s:25:"gzip, deflate, lzma, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=f197e8eaab4adf7a2e5a56680acbb413a3c49c23s%3A40%3A%22c870c5006940829ea518c42610a52c5011dd150d%22%3B; PHPSESSID=pgsfbei5vhdafcds5hv3467i12; language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:1;s:76:"language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:20:"realty/realty/search";s:6:"action";s:32:"RealtyController::actionSearch()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:15:"dolevki12345.ru";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:143:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2716.0 Safari/537.36 OPR/39.0.2234.0 (Edition developer)";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:25:"gzip, deflate, lzma, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=f197e8eaab4adf7a2e5a56680acbb413a3c49c23s%3A40%3A%22c870c5006940829ea518c42610a52c5011dd150d%22%3B; PHPSESSID=pgsfbei5vhdafcds5hv3467i12; language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B";s:4:"PATH";s:1233:"\usr\local\ImageMagick;\usr\local\php5;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Diskeeper Corporation\ExpressCache\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Brackets\command;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseHg\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\Сергей\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:116:"<address>Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.4.45 Server at dolevki12345.ru Port 80</address>
";s:15:"SERVER_SOFTWARE";s:62:"Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.4.45";s:11:"SERVER_NAME";s:15:"dolevki12345.ru";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"Z:/home/dolevki12345.ru/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:37:"Z:/home/dolevki12345.ru/www/index.php";s:11:"REMOTE_PORT";s:5:"61800";s:12:"REDIRECT_URL";s:7:"/search";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:7:"/search";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1463777756.9230001;s:12:"REQUEST_TIME";i:1463777756;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"f197e8eaab4adf7a2e5a56680acbb413a3c49c23s:40:"c870c5006940829ea518c42610a52c5011dd150d";";s:9:"PHPSESSID";s:26:"pgsfbei5vhdafcds5hv3467i12";s:8:"language";s:49:"c10412c6a0716832693a8043a817ca437584087fs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:13:{s:40:"f63098a3fd1d597bac2169bba29b7834language";s:2:"ru";s:43:"f63098a3fd1d597bac2169bba29b7834__returnUrl";s:8:"/backend";s:45:"f63098a3fd1d597bac2169bba29b7834badLoginCount";i:0;s:34:"f63098a3fd1d597bac2169bba29b7834id";s:1:"1";s:44:"f63098a3fd1d597bac2169bba29b7834access_level";s:1:"1";s:41:"f63098a3fd1d597bac2169bba29b7834nick_name";s:5:"admin";s:43:"f63098a3fd1d597bac2169bba29b7834modSettings";a:0:{}s:36:"f63098a3fd1d597bac2169bba29b7834__id";s:1:"1";s:38:"f63098a3fd1d597bac2169bba29b7834__name";s:5:"admin";s:40:"f63098a3fd1d597bac2169bba29b7834__states";a:0:{}s:49:"f63098a3fd1d597bac2169bba29b7834adm_check_attempt";i:3;s:41:"f63098a3fd1d597bac2169bba29b7834__timeout";i:1463840157;s:40:"f63098a3fd1d597bac2169bba29b7834fullName";s:5:"admin";}}s:3:"log";a:1:{s:8:"messages";a:46:{i:0;a:4:{i:0;s:190:"Loading "urlManager" application component
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1463777757.0382569;}i:20;a:4:{i:0;s:496:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='realty', :type=1
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\RealtyModule.php (280)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463777757.0392151;}i:21;a:4:{i:0;s:591:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:6:"realty";s:5:":type";i:1;}" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\RealtyModule.php (280)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463777757.039875;}i:22;a:4:{i:0;s:278:"Query result found in cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\RealtyModule.php (280)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463777757.039916;}i:23;a:4:{i:0;s:192:"Loading "eventManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\FrontController.php (34)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777757.04913;}i:24;a:4:{i:0;s:192:"Loading "themeManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\FrontController.php (40)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777757.0540299;}i:25;a:4:{i:0;s:253:"Loading "bootstrap" application component
in Z:\home\dolevki12345.ru\www\themes\default\bootstrap.php (5)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\FrontController.php (45)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777757.056581;}i:26;a:4:{i:0;s:346:"Loading "uploadManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (83)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (52)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\controllers\RealtyController.php (43)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777757.0679941;}i:27;a:4:{i:0;s:408:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:apartments" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (183)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (85)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (52)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463777757.0743711;}i:28;a:4:{i:0;s:287:"Loading "thumbnailer" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (54)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\controllers\RealtyController.php (43)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777757.074487;}i:29;a:4:{i:0;s:184:"Loading "viewRenderer" application component
in Z:\home\dolevki12345.ru\www\protected\modules\realty\controllers\RealtyController.php (44)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777757.076118;}i:30;a:4:{i:0;s:321:"Loading "widgetFactory" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\controllers\RealtyController.php (44)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777757.1037731;}i:31;a:4:{i:0;s:292:"Apartment.count()
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463777757.107244;}i:32;a:4:{i:0;s:326:"Querying SQL: SELECT COUNT(*) FROM `apartments` `t`
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463777757.110363;}i:33;a:4:{i:0;s:294:"Apartment.findAll()
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463777757.1119609;}i:34;a:4:{i:0;s:329:"Querying SQL: SELECT t.* FROM `apartments` `t` LIMIT 2
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463777757.112107;}i:35;a:4:{i:0;s:296:"lazy loading Apartment.building
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\_item.php (7)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463777757.12063;}i:36;a:4:{i:0;s:407:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:buildings" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (183)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (85)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (52)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463777757.1269481;}i:37;a:4:{i:0;s:824:"Querying SQL: SELECT `building`.`id` AS `t1_c0`, `building`.`image` AS `t1_c1`, `building`.`adres` AS `t1_c2`, `building`.`longitude` AS `t1_c3`, `building`.`latitude` AS `t1_c4`, `building`.`idDistrict` AS `t1_c5`, `building`.`idBuilder` AS `t1_c6`, `building`.`isPublished` AS `t1_c7`, `building`.`isShowedOnMap` AS `t1_c8`, `building`.`shortDescription` AS `t1_c9`, `building`.`longDescription` AS `t1_c10`, `building`.`status` AS `t1_c11`, `building`.`readyTime` AS `t1_c12` FROM `buildings` `building`  WHERE (`building`.`id`=:ypl0). Bound with :ypl0='1'
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\_item.php (7)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463777757.1274891;}i:38;a:4:{i:0;s:295:"lazy loading Building.district
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\_item.php (7)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463777757.1285019;}i:39;a:4:{i:0;s:407:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:districts" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (183)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (85)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (52)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463777757.1303959;}i:40;a:4:{i:0;s:642:"Querying SQL: SELECT `district`.`id` AS `t1_c0`, `district`.`name` AS `t1_c1`, `district`.`icon` AS `t1_c2`, `district`.`longitude` AS `t1_c3`, `district`.`latitude` AS `t1_c4`, `district`.`shortDescription` AS `t1_c5`, `district`.`longDescription` AS `t1_c6`, `district`.`isPublished` AS `t1_c7` FROM `districts` `district`  WHERE (`district`.`id`=:ypl0). Bound with :ypl0='1'
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\_item.php (7)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463777757.1307609;}i:41;a:4:{i:0;s:296:"lazy loading Apartment.building
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\_item.php (7)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463777757.133357;}i:42;a:4:{i:0;s:824:"Querying SQL: SELECT `building`.`id` AS `t1_c0`, `building`.`image` AS `t1_c1`, `building`.`adres` AS `t1_c2`, `building`.`longitude` AS `t1_c3`, `building`.`latitude` AS `t1_c4`, `building`.`idDistrict` AS `t1_c5`, `building`.`idBuilder` AS `t1_c6`, `building`.`isPublished` AS `t1_c7`, `building`.`isShowedOnMap` AS `t1_c8`, `building`.`shortDescription` AS `t1_c9`, `building`.`longDescription` AS `t1_c10`, `building`.`status` AS `t1_c11`, `building`.`readyTime` AS `t1_c12` FROM `buildings` `building`  WHERE (`building`.`id`=:ypl0). Bound with :ypl0='1'
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\_item.php (7)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463777757.1337619;}i:43;a:4:{i:0;s:295:"lazy loading Building.district
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\_item.php (7)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463777757.134717;}i:44;a:4:{i:0;s:642:"Querying SQL: SELECT `district`.`id` AS `t1_c0`, `district`.`name` AS `t1_c1`, `district`.`icon` AS `t1_c2`, `district`.`longitude` AS `t1_c3`, `district`.`latitude` AS `t1_c4`, `district`.`shortDescription` AS `t1_c5`, `district`.`longDescription` AS `t1_c6`, `district`.`isPublished` AS `t1_c7` FROM `districts` `district`  WHERE (`district`.`id`=:ypl0). Bound with :ypl0='1'
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\_item.php (7)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\protected\modules\realty\views\realty\index.php (29)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463777757.13519;}i:45;a:4:{i:0;s:317:"Loading "coreMessages" application component
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbPager.php (112)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
