a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"Host";s:15:"dolevki12345.ru";s:10:"Connection";s:10:"keep-alive";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:125:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36 OPR/37.0.2178.43";s:15:"Accept-Encoding";s:25:"gzip, deflate, lzma, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=b708da8c24326144946575c392ac03f05d502d41s%3A40%3A%22db12e8f27d36312cf847af0a062671cd1f5697ad%22%3B; PHPSESSID=5kqt10angf3ul7qrg5qcv0c6d6; language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B";s:10:"X-Compress";s:4:"null";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:1;s:76:"language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:17:"homepage/hp/index";s:6:"action";s:27:"HpController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:15:"dolevki12345.ru";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:125:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36 OPR/37.0.2178.43";s:20:"HTTP_ACCEPT_ENCODING";s:25:"gzip, deflate, lzma, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=b708da8c24326144946575c392ac03f05d502d41s%3A40%3A%22db12e8f27d36312cf847af0a062671cd1f5697ad%22%3B; PHPSESSID=5kqt10angf3ul7qrg5qcv0c6d6; language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B";s:15:"HTTP_X_COMPRESS";s:4:"null";s:4:"PATH";s:1233:"\usr\local\ImageMagick;\usr\local\php5;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Diskeeper Corporation\ExpressCache\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Brackets\command;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseHg\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\Сергей\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:116:"<address>Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.4.45 Server at dolevki12345.ru Port 80</address>
";s:15:"SERVER_SOFTWARE";s:62:"Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.4.45";s:11:"SERVER_NAME";s:15:"dolevki12345.ru";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"Z:/home/dolevki12345.ru/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:37:"Z:/home/dolevki12345.ru/www/index.php";s:11:"REMOTE_PORT";s:5:"61971";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1463778067.997;s:12:"REQUEST_TIME";i:1463778067;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"b708da8c24326144946575c392ac03f05d502d41s:40:"db12e8f27d36312cf847af0a062671cd1f5697ad";";s:9:"PHPSESSID";s:26:"5kqt10angf3ul7qrg5qcv0c6d6";s:8:"language";s:49:"c10412c6a0716832693a8043a817ca437584087fs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:14:{s:40:"f63098a3fd1d597bac2169bba29b7834language";s:2:"ru";s:43:"f63098a3fd1d597bac2169bba29b7834__returnUrl";s:8:"/backend";s:34:"f63098a3fd1d597bac2169bba29b7834id";s:1:"1";s:44:"f63098a3fd1d597bac2169bba29b7834access_level";s:1:"1";s:41:"f63098a3fd1d597bac2169bba29b7834nick_name";s:5:"admin";s:43:"f63098a3fd1d597bac2169bba29b7834modSettings";a:0:{}s:36:"f63098a3fd1d597bac2169bba29b7834__id";s:1:"1";s:38:"f63098a3fd1d597bac2169bba29b7834__name";s:5:"admin";s:40:"f63098a3fd1d597bac2169bba29b7834__states";a:0:{}s:49:"f63098a3fd1d597bac2169bba29b7834adm_check_attempt";i:1;s:45:"f63098a3fd1d597bac2169bba29b7834badLoginCount";i:0;s:41:"f63098a3fd1d597bac2169bba29b7834__timeout";i:1463840468;s:40:"f63098a3fd1d597bac2169bba29b7834fullName";s:5:"admin";s:44:"f63098a3fd1d597bac2169bba29b7834screenToBack";s:30:"/backend/realty/building/index";}}s:3:"log";a:1:{s:8:"messages";a:46:{i:0;a:4:{i:0;s:190:"Loading "urlManager" application component
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1463778068.10413;}i:20;a:4:{i:0;s:502:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='homepage', :type=1
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\HomepageModule.php (222)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463778068.1056049;}i:21;a:4:{i:0;s:597:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:8:"homepage";s:5:":type";i:1;}" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\HomepageModule.php (222)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463778068.1065509;}i:22;a:4:{i:0;s:282:"Query result found in cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\HomepageModule.php (222)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463778068.106617;}i:23;a:4:{i:0;s:192:"Loading "eventManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\FrontController.php (34)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463778068.115232;}i:24;a:4:{i:0;s:192:"Loading "themeManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\FrontController.php (40)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463778068.120029;}i:25;a:4:{i:0;s:253:"Loading "bootstrap" application component
in Z:\home\dolevki12345.ru\www\themes\default\bootstrap.php (5)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\FrontController.php (45)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463778068.1234519;}i:26;a:4:{i:0;s:235:"Loading "blog" module
in Z:\home\dolevki12345.ru\www\protected\modules\blog\models\Post.php (362)
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\controllers\HpController.php (61)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1463778068.13502;}i:27;a:4:{i:0;s:490:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='blog', :type=1
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\blog\BlogModule.php (274)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463778068.1368389;}i:28;a:4:{i:0;s:585:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"blog";s:5:":type";i:1;}" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\blog\BlogModule.php (274)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463778068.13765;}i:29;a:4:{i:0;s:274:"Query result found in cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\blog\BlogModule.php (274)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463778068.137737;}i:30;a:4:{i:0;s:344:"Loading "uploadManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (83)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (52)
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\controllers\HpController.php (61)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463778068.1461191;}i:31;a:4:{i:0;s:411:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:{{blog_post}}" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (183)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (85)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (52)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463778068.1533101;}i:32;a:4:{i:0;s:285:"Loading "thumbnailer" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (54)
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\controllers\HpController.php (61)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463778068.1565361;}i:33;a:4:{i:0;s:182:"Loading "viewRenderer" application component
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\controllers\HpController.php (80)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463778068.1586699;}i:34;a:4:{i:0;s:256:"Loading "messages" application component
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (1)
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\controllers\HpController.php (80)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463778068.1895361;}i:35;a:4:{i:0;s:314:"Loading "widgetFactory" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)
in Z:\home\dolevki12345.ru\www\protected\modules\homepage\controllers\HpController.php (80)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463778068.1916461;}i:36;a:4:{i:0;s:282:"Post.count()
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463778068.1978059;}i:37;a:4:{i:0;s:370:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:{{user_user}}" from cache
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463778068.212393;}i:38;a:4:{i:0;s:411:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:{{blog_blog}}" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (183)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\FileUploadBehavior.php (85)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\behaviors\ImageUploadBehavior.php (52)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463778068.2149601;}i:39;a:4:{i:0;s:290:"Post.count() eagerly
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463778068.2218239;}i:40;a:4:{i:0;s:552:"Querying SQL: SELECT COUNT(DISTINCT `t`.`id`) FROM `yupe_blog_post` `t`  LEFT OUTER JOIN `yupe_user_user` `createUser` ON (`t`.`create_user_id`=`createUser`.`id`) LEFT OUTER JOIN `yupe_blog_blog` `blog` ON (`t`.`blog_id`=`blog`.`id`) WHERE (t.status = :status). Bound with :status=1
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463778068.2225699;}i:41;a:4:{i:0;s:284:"Post.findAll()
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1463778068.2243431;}i:42;a:4:{i:0;s:2340:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`blog_id` AS `t0_c1`, `t`.`create_user_id` AS `t0_c2`, `t`.`update_user_id` AS `t0_c3`, `t`.`create_time` AS `t0_c4`, `t`.`update_time` AS `t0_c5`, `t`.`publish_time` AS `t0_c6`, `t`.`slug` AS `t0_c7`, `t`.`lang` AS `t0_c8`, `t`.`title` AS `t0_c9`, `t`.`quote` AS `t0_c10`, `t`.`content` AS `t0_c11`, `t`.`link` AS `t0_c12`, `t`.`status` AS `t0_c13`, `t`.`comment_status` AS `t0_c14`, `t`.`create_user_ip` AS `t0_c15`, `t`.`access_type` AS `t0_c16`, `t`.`keywords` AS `t0_c17`, `t`.`description` AS `t0_c18`, `t`.`image` AS `t0_c19`, `t`.`category_id` AS `t0_c20`, `createUser`.`id` AS `t1_c0`, `createUser`.`update_time` AS `t1_c1`, `createUser`.`first_name` AS `t1_c2`, `createUser`.`middle_name` AS `t1_c3`, `createUser`.`last_name` AS `t1_c4`, `createUser`.`nick_name` AS `t1_c5`, `createUser`.`email` AS `t1_c6`, `createUser`.`gender` AS `t1_c7`, `createUser`.`birth_date` AS `t1_c8`, `createUser`.`site` AS `t1_c9`, `createUser`.`about` AS `t1_c10`, `createUser`.`location` AS `t1_c11`, `createUser`.`status` AS `t1_c12`, `createUser`.`access_level` AS `t1_c13`, `createUser`.`visit_time` AS `t1_c14`, `createUser`.`create_time` AS `t1_c15`, `createUser`.`avatar` AS `t1_c16`, `createUser`.`hash` AS `t1_c17`, `createUser`.`email_confirm` AS `t1_c18`, `createUser`.`phone` AS `t1_c19`, `blog`.`id` AS `t2_c0`, `blog`.`category_id` AS `t2_c1`, `blog`.`name` AS `t2_c2`, `blog`.`description` AS `t2_c3`, `blog`.`icon` AS `t2_c4`, `blog`.`slug` AS `t2_c5`, `blog`.`lang` AS `t2_c6`, `blog`.`type` AS `t2_c7`, `blog`.`status` AS `t2_c8`, `blog`.`create_user_id` AS `t2_c9`, `blog`.`update_user_id` AS `t2_c10`, `blog`.`create_time` AS `t2_c11`, `blog`.`update_time` AS `t2_c12`, `blog`.`member_status` AS `t2_c13`, `blog`.`post_status` AS `t2_c14` FROM `yupe_blog_post` `t`  LEFT OUTER JOIN `yupe_user_user` `createUser` ON (`t`.`create_user_id`=`createUser`.`id`) LEFT OUTER JOIN `yupe_blog_blog` `blog` ON (`t`.`blog_id`=`blog`.`id`) WHERE (t.status = :status) ORDER BY t.publish_time DESC LIMIT 10. Bound with :status=1
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463778068.225122;}i:43;a:4:{i:0;s:376:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:{{comment_comment}}" from cache
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463778068.227097;}i:44;a:4:{i:0;s:490:"Querying SQL: SELECT `t`.`model_id` AS `c`, COUNT(*) AS `s` FROM `yupe_comment_comment` `t` WHERE (model = :model AND status = :status AND level > 1) AND (0=1) GROUP BY `t`.`model_id`. Bound with :model='Post', :status=1
in Z:\home\dolevki12345.ru\www\vendor\clevertech\yii-booster\src\widgets\TbListView.php (43)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463778068.227392;}i:45;a:4:{i:0;s:313:"Loading "coreMessages" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\Controller.php (157)
in Z:\home\dolevki12345.ru\www\themes\default\views\homepage\hp\posts.php (10)
