a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:12:{s:4:"Host";s:15:"dolevki12345.ru";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:2:"70";s:6:"Accept";s:46:"application/json, text/javascript, */*; q=0.01";s:6:"Origin";s:22:"http://dolevki12345.ru";s:16:"X-Requested-With";s:14:"XMLHttpRequest";s:10:"User-Agent";s:143:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2716.0 Safari/537.36 OPR/39.0.2234.0 (Edition developer)";s:12:"Content-Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:7:"Referer";s:30:"http://dolevki12345.ru/backend";s:15:"Accept-Encoding";s:19:"gzip, deflate, lzma";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=f197e8eaab4adf7a2e5a56680acbb413a3c49c23s%3A40%3A%22c870c5006940829ea518c42610a52c5011dd150d%22%3B; PHPSESSID=pgsfbei5vhdafcds5hv3467i12; language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:1;s:76:"language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:16:"application/json";}s:5:"route";s:22:"yupe/backend/ajaxflush";s:6:"action";s:36:"BackendController::actionAjaxflush()";s:12:"actionParams";a:1:{s:6:"method";s:1:"2";}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:15:"dolevki12345.ru";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"70";s:11:"HTTP_ACCEPT";s:46:"application/json, text/javascript, */*; q=0.01";s:11:"HTTP_ORIGIN";s:22:"http://dolevki12345.ru";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:143:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2716.0 Safari/537.36 OPR/39.0.2234.0 (Edition developer)";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:12:"HTTP_REFERER";s:30:"http://dolevki12345.ru/backend";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, lzma";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=f197e8eaab4adf7a2e5a56680acbb413a3c49c23s%3A40%3A%22c870c5006940829ea518c42610a52c5011dd150d%22%3B; PHPSESSID=pgsfbei5vhdafcds5hv3467i12; language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B";s:4:"PATH";s:1233:"\usr\local\ImageMagick;\usr\local\php5;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Diskeeper Corporation\ExpressCache\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Brackets\command;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseHg\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\Сергей\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:116:"<address>Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.4.45 Server at dolevki12345.ru Port 80</address>
";s:15:"SERVER_SOFTWARE";s:62:"Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.4.45";s:11:"SERVER_NAME";s:15:"dolevki12345.ru";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"Z:/home/dolevki12345.ru/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:37:"Z:/home/dolevki12345.ru/www/index.php";s:11:"REMOTE_PORT";s:5:"61763";s:21:"REDIRECT_QUERY_STRING";s:8:"method=2";s:12:"REDIRECT_URL";s:18:"/backend/ajaxflush";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:8:"method=2";s:11:"REQUEST_URI";s:27:"/backend/ajaxflush?method=2";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1463777724.2130001;s:12:"REQUEST_TIME";i:1463777724;s:4:"argv";a:1:{i:0;s:8:"method=2";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:6:"method";s:1:"2";}s:4:"POST";a:2:{s:10:"YUPE_TOKEN";s:40:"c870c5006940829ea518c42610a52c5011dd150d";s:6:"method";s:11:"assetsFlush";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"f197e8eaab4adf7a2e5a56680acbb413a3c49c23s:40:"c870c5006940829ea518c42610a52c5011dd150d";";s:9:"PHPSESSID";s:26:"pgsfbei5vhdafcds5hv3467i12";s:8:"language";s:49:"c10412c6a0716832693a8043a817ca437584087fs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:13:{s:40:"f63098a3fd1d597bac2169bba29b7834language";s:2:"ru";s:43:"f63098a3fd1d597bac2169bba29b7834__returnUrl";s:8:"/backend";s:45:"f63098a3fd1d597bac2169bba29b7834badLoginCount";i:0;s:34:"f63098a3fd1d597bac2169bba29b7834id";s:1:"1";s:44:"f63098a3fd1d597bac2169bba29b7834access_level";s:1:"1";s:41:"f63098a3fd1d597bac2169bba29b7834nick_name";s:5:"admin";s:43:"f63098a3fd1d597bac2169bba29b7834modSettings";a:0:{}s:36:"f63098a3fd1d597bac2169bba29b7834__id";s:1:"1";s:38:"f63098a3fd1d597bac2169bba29b7834__name";s:5:"admin";s:40:"f63098a3fd1d597bac2169bba29b7834__states";a:0:{}s:49:"f63098a3fd1d597bac2169bba29b7834adm_check_attempt";i:8;s:41:"f63098a3fd1d597bac2169bba29b7834__timeout";i:1463840124;s:40:"f63098a3fd1d597bac2169bba29b7834fullName";s:5:"admin";}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:4:{i:0;s:190:"Loading "urlManager" application component
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777724.346889;}i:22;a:4:{i:0;s:191:"Loading "eventManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\BackController.php (81)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777724.348665;}i:23;a:4:{i:0;s:101:"Running filter yupe\filters\YBackAccessControl.filter()
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1463777724.358815;}i:24;a:4:{i:0;s:188:"Loading "migrator" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\BackController.php (104)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777724.3615839;}i:25;a:4:{i:0;s:333:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:yupe_migrations" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\Migrator.php (42)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\controllers\BackController.php (104)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463777724.369462;}i:26;a:4:{i:0;s:308:"Serving "__tag__getMigrationHistory" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\extensions\tagcache\TagsCache.php (58)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\Migrator.php (403)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\Migrator.php (481)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463777724.3716431;}i:27;a:4:{i:0;s:292:"Serving "getMigrationHistory" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\Migrator.php (403)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\Migrator.php (481)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\Migrator.php (525)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463777724.3717301;}i:28;a:4:{i:0;s:176:"Loading "ajax" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\controllers\BackendController.php (476)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463777725.535985;}}}s:9:"profiling";a:3:{s:6:"memory";i:5886704;s:4:"time";d:1.3263731002807617;s:8:"messages";a:0:{}}s:2:"db";a:2:{s:8:"messages";a:0:{}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:6:"5.5.25";s:4:"info";s:136:"Uptime: 21560  Threads: 1  Questions: 8517  Slow queries: 0  Opens: 1095  Flush tables: 1  Open tables: 4  Queries per second avg: 0.395";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"573f79bc49087";s:3:"url";s:49:"http://dolevki12345.ru/backend/ajaxflush?method=2";s:4:"ajax";b:1;s:6:"method";s:4:"POST";s:4:"code";i:200;s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1463777725;}}
